[
  " (3519daysago)Thankstothepartyof ,,erast,,,,,floki,,,,,fenrir,,,and,,borodir,,,the LeadMurdererhasbeenslain",
  " (39daysago),,dora,,turnedinaLibramof HiddenPlaceswhichtaught,,DetectDistant Rock,,,anewspellofthe,,Movement,,class totheExplorer,sguild!",
  " (3533daysago),,malisar,,turnedinaLibram ofMagicwhichtaught,,ResistMagic,,,anew spellofthe,,Resistant,,classtothe Warlock,sguild!",
  " (3493daysago),,magus,,turnedinaCodex ofEnemieswhichtaught,,BeastSearch,,,a newspellofthe,,Location,,classtothe Magi,sguild!",
  " (4098daysago)lnashockingdiscovery,the mythicalitemknownas,,Menghus,,hasbeen foundinthedepthsbelowfromtheleaderof anUndead\u0027terminatinggroupTheArchmage",
  " Friendsofadeceasedadventurerseeks somebodytokilloneChukaonlevel28 becausethesethingsarehatedbysomebody TherewardshallbeoneDalyn,sLastLaugh",
  " Ke,naltheBountyHunterseeksthedeathof oneDecklinonlevel35forscaringafellow adventurerincombatOfferedwillbeone VampireLord",
  " TheSeerisdemandingthereturnofoneCap ofVisionsforstudybytheLibrarylna generousoffer,paymentshallbeoneLead Hammer",
  " AnunknownindivualislookforoneTreatise ofDisplacementfornopublicreasonof anybody,sconcernYou,toocanbethe proudownerofoneTim,sLeadWeightsand",
  " (53daysago),,magus,,turnedinaCodexof Bipedswhichtaught,,DominateHumanoid,,,a newspellofthe,,Charm,,classtotheMagi,s guild!",
  " (4123daysago)TheCityisextremelygrateful tothepartyof,,floki,,,,,fenrir,,,,,borodir,,,and ,,erast,,forendingthehorribleatrocities committedbythecultgroupfromthedepths",
  " (25daysago)FLASH!lTHASBEENDONE! SourceshaveconfirmedthattheKu,tanJenal hasfinallybeendefeatedbythepartyof ,,malisar,,,and,,erast,,!However,forsome",
  " Societyofcreatureadoptionhasaskedfor thereturnofonespecificDrakulforstudyby theGuildsTherewardshallbeoneTim,s LeadWeightsand15,643gold",
  " (3495daysago),,magus,,turnedinaGrimoire ofArtifactswhichtaught,,ltemSearch,,,a newspellofthe,,Location,,classtothe Magi,sguild!",
  " (4098daysago),,erast,,turnedinaTreatise ofDarkPowerwhichtaught,,DarkPower,,,a newspellofthe,,MorkalDamage,,classto theSorcerer,sguild!",
  " TheLibraryStaffhasrequestedthedetention ofoneSorcromancerforunknownpurposes Rewardwillbeformof75,045gold",
  " Ke,naltheBountyHunterislookingfor somebodytokilloneMinorFiendonlevel18 becausethesethingsarehatedbysomebody Offeredforthecompletionofthistaskshall",
  " Mork,purchaserfortheStoreisdemanding thereturnofoneCrossofRedemptionforuse inadventuringlnagenerousoffer,payment shallbeoneDalyn,sGrin",
  " (53daysago),,dora,,turnedinaGrimoireof Transportationwhichtaught,,Teleport,,,a newspellofthe,,Movement,,classtothe Explorer,sguild!",
  " (4087daysago)Nowofficiallydeclaredaday ofmourning,today,thepartyof,,floki,,, ,,erast,,,,,borodir,,,and,,fenrir,,returnedwith alistofthosewhowerecapturedandkilled",
  " (57daysago)UponrequestbyLordGherrick, thepartyof,,borodir,,,,,erast,,,,,floki,,,and ,,fenrir,,successfullyslewtheMotherof Serpents,thesourceofthereptilesthathave",
  " Friendsofadeceasedadventurerseeks somebodytokilloneFogofDeathonlevel 29forscaringafellowadventurerincombat PaymentshallbeoneDeathenGloves",
  " ThelocalltemsCollectoristryingtofindone BacklashSwordforadditiontoaspecial collectionPaymentshallbeoneDalyn,s Grin",
  " (3493daysago),,magus,,turnedinaCodex ofKingswhichtaught,,DominateGiant,,,a newspellofthe,,Charm,,classtotheMagi,s guild!",
  " (4089daysago)lthasbeenreportedthatthe GiantKinghasbeenkilledbythepartyof ,,floki,,,,,erast,,,,,borodir,,,and,,fenrir,, However,withthecontinuingreportsof",
  " (3524daysago),,floki,,turnedinaTreatise ofDeathDrainwhichtaught,,DeathDrain,,,a newspellofthe,,MorkalDamage,,classto theCleric,sguild!",
  " (Today),,bobby,,turnedinaTreatiseof Witheringwhichtaught,\u0027WitheringForce,,,a newspellofthe,,MorkalAlchemy,,classto theVillain,sguild!",
  " (3493daysago),,magus,,turnedinaCodex ofDessertionwhichtaught,,CauseDeath,,,a newspellofthe,,Kill,,classtotheMagi,s guild!",
  " (3533daysago),,erast,,turnedinaCodexof Protectionwhichtaught,,MassProtection,,,a newspellofthe,,Protection,,classtothe Sorcerer,sguild!",
  " (Today),,malisar,,turnedinaTreatiseof Dominationwhichtaught,,Spiritual Domination,,,anewspellofthe,,Morkal Damage,,classtotheWarlock,sguild!",
  " ThelocalcultseeksoneliveLesserRed DragonforunknownpurposesYou,toocan betheproudownerofoneDalyn,sGrin",
  " (4123daysago),,erast,,turnedinaTreatise ofNeurosiswhichtaught,,Neurosis,,,anew spellofthe,,MorkalAlchemy,,classtothe Sorcerer,sguild!",
  " (24daysago)lthasbeenreportedthat ,,borodir,,foundtheportalswhichare believedtoberesponsibleforthedarkmagic fromthedepthsbelowandattemptedtoseal",
  " Friendsofadeceasedadventurerislooking forsomebodytokilloneLycanatoronlevel 24sinceitisathreatPaymentshallbeone TreatiseofSoulWithering",
  " (3526daysago),,erast,,turnedinaCodexof Furywhichtaught,,StrikingFlame,,,anew spellofthe,,Fire,,classtotheSorcerer,s guild!",
  " (53daysago),,bobby,,turnedinaLibramof Acidwhichtaught,,AcidicSpray,,,anew spellofthe,,Element,,classtotheVillain,s guild!",
  " TheSeeristryingtofindoneCodexof Fatalityforadditiontoaspecialcollection LowonGoldOfferedis2,475gold",
  " KusaktheThiefisrequestingacquisitionone AngelSwordforuseinadventuring Completorofthistaskshallreceive137,280 gold",
  " (60daysago),,malisar,,turnedinaTreatise ofAnnihilationwhichtaught,,Terminate Existence,,,anewspellofthe,,Morkal Death,,classtotheWarlock,sguild!",
  " (57daysago)thepartyof,,fenrir,,,,,erast,,, ,,floki,,,and,,borodir,,returnedanitemknown astheTreatiseofDarkness,apossiblelink tothesourceoftheMorkalMagicand,or,",
  " (4098daysago),,erast,,turnedinaCodexof lllusionwhichtaught,,MassSightVeil,,,a newspellofthe,isual,,classtothe Sorcerer,sguild!",
  " (2672daysago),,erast,,turnedinaGrimoire ofManipulationwhichtaught,,ElectricField,,, anewspellofthe,,Electrical,,classtothe Sorcerer,sguild!",
  " (3531daysago),,malisar,,turnedinaCodex oftheElementswhichtaught,,Resist Acidity,,,anewspellofthe,,Resistant,,class totheWarlock,sguild!",
  " (4087daysago)lnformationregardingan Amulettobeusedinconlunctionwiththe StoneofJenalwasdiscoveredbythepartyof ,,floki,,,,,erast,,,,,borodir,,,and,,fenrir,,",
  " (2664daysago),,erast,,turnedinaTreatise ofAnnihilationwhichtaught,,Terminate Existence,,,anewspellofthe,,Morkal Death,,classtotheSorcerer,sguild!",
  " (3493daysago),,magus,,turnedinaGrimoire ofDominationwhichtaught,,Domination,,,a newspellofthe,,Bind,,classtotheMagi,s guild!",
  " (4130daysago)Thecitywishestothankthe partyof,,erast,,,,,borodir,,,,,fenrir,,,and ,,floki,,forsolvingthemysteryoftheSlaves Theireffortinthismatterisgreatly",
  " (Today),,erast,,turnedinaGrimoireof ClimateControlwhichtaught,,Frigid Wasteland,,,anewspellofthe,,Cold,,class totheSorcerer,sguild!",
  " TheLibraryStaffisrequestingacquisition oneMaceofKordulinresponsetoarequest byaprivatebuyerYou,toocanbethe proudownerofoneGlovesofthe",
  " KusaktheThiefisrequestingacquisitionone BallandChaininresponsetoarequestbya privatebuyerOfferedforthecompletionof thistaskshallbeoneTreatiseofDraining",
  " Ke,naltheBountyHunterislookingfor somebodytokilloneLesserRedDragonon level5forscaringafellowadventurerin combatLowonGoldOfferedis2,310",
  " (4120daysago)TheGoblinLordhasfinally beendefeatedbythepartyof,,fenrir,,, ,,floki,,,,,erast,,,and,,borodir,,Withthe newsofhisdefeat,ithasbeenheardthatthe",
  " Anunknownindivualisdemandingthereturn ofoneTreatiseofHealinginresponsetoa requestbyaprivatebuyerOfferedwillbe oneWalkingCorpse",
  " (3493daysago),,magus,,turnedinaTreatise ofSilencewhichtaught,,SilenceSoul,,,a newspellofthe,,MorkalDeath,,classtothe Magi,sguild!",
  " KusaktheThiefistryingtofindoneCodexof YouthforuseinadventuringOfferedwillbe oneGibberingYethwa",
  " (3534daysago)TheAmuletofProlection wasfinallyrecoveredbythepartyof,,floki,,, ,,erast,,,,,fenrir,,,and,,borodir,,fromagroup ofWaterSneakswhohadstolenitfromthe",
  " KusaktheThiefislookforoneGlovesofthe Blackguardforadditiontoaspecial collectionPaymentshallbeoneTreatiseof Draining",
  " TheLibraryStaffseeksoneliveMarkat4am forstudybytheGuildslngenerosity, completorofthistaskshallreceiveone tamedProtectorofJusticeand13,341gold",
  " ThenearbyCityofMarlithseeksonelive TenguforaspecialcollectionRewardwill beformof1,984gold",
  " (4116daysago),,floki,,turnedinaLibramof Magicwhichtaught,,ResistMagic,,,anew spellofthe,,Resistant,,classtotheCleric,s guild!",
  " Thedissectionsocietycurrentlywishesto acquireoneliveLordofPolymorphsfor confinementlngenerosity,completorofthis taskshallreceiveonetamedArch\u0027Deviland",
  " (3533daysago),,floki,,turnedinaCodexof Revivalwhichtaught,,StonetoFlesh,,,anew spellofthe,,Heal,,classtotheCleric,sguild!",
  " (3508daysago),,malisar,,turnedinaCodex ofFatalitywhichtaught,,CauseFatal Wounds,,,anewspellofthe,,Damage,,class totheWarlock,sguild!",
  " (53daysago),,dora,,turnedinaCodexof Foreknowledgewhichtaught,,MapArea,,,a newspellofthe,,Movement,,classtothe Explorer,sguild!",
  " (8daysago),,bobby,,turnedinaCodexof Stoningwhichtaught,,FleshtoStone,,,anew spellofthe,,Element,,classtotheVillain,s guild!",
  " (4108daysago),,fenrir,,turnedinaCodexof MagicalLockswhichtaught,,DispelMagical Lock,,,anewspellofthe,,Magical,,classto theThief,sguild!",
  " (9daysago),,bobby,,turnedinaCodexof Stoningwhichtaught,,FleshtoStone,,,anew spellofthe,,Element,,classtotheVillain,s guild!",
  " (3532daysago),,malisar,,turnedinaCodex ofLevitationwhichtaught,,MassLevitate,,,a newspellofthe,,Movement,,classtothe Warlock,sguild!",
  " (4099daysago),,floki,,turnedinaCodexof Curingwhichtaught,,Cure,,,anewspellof the,,Heal,,classtotheCleric,sguild!",
  " (5daysago),,dora,,turnedinaTreatiseof Teleportationwhichtaught,,Morkal Teleport,,,anewspellofthe,,Morkal Movement,,classtotheExplorer,sguild!",
  " (4123daysago),,erast,,turnedinaTreatise whichtaught,\u0027WitheringForce,,,anewspell ofthe,,MorkalAlchemy,,classtothe Sorcerer,sguild!",
  " (4105daysago),,floki,,turnedinaCodexof Restorationwhichtaught,,Restoration,,,a newspellofthe,,Heal,,classtotheCleric,s guild!",
  " (60daysago),,malisar,,turnedinaTreatise ofTeleportationwhichtaught,,Morkal Teleport,,,anewspellofthe,,Morkal Movement,,classtotheWarlock,sguild!",
  " (3535daysago),,erast,,turnedinaLibramof Acidwhichtaught,,AcidicSpray,,,anew spellofthe,,Element,,classtotheSorcerer,s guild!",
  " (3531daysago),,malisar,,turnedinaLibram ofHiddenPlaceswhichtaught,,Detect DistantRock,,,anewspellofthe ,,Movement,,classtotheWarlock,sguild!",
  " (4108daysago)Newinformationhaslust comeinaboutthedarkformofMagicwhich isnowcalled,,Morkal,,Magicthepartyof ,,floki,,,,,erast,,,,,fenrir,,,and,,borodir,,",
  " TheLibraryStaffhasaskedforthereturnof onespecificAdeptofDarknessfor confinementOfferedforthecompletionof thistaskshallbeoneCloakoftheGodsand"
]
